site,twc,06H,06V,10H,10V,19H,19V,37H,37V
aws11,0.0,199.24363234308564,230.59628440875522,209.0047751147981,239.57642590308237,218.28881690650311,246.60750276587973,215.33984116192798,239.72176367611044
aws11,0.01,200.34262000801255,231.5198635794175,210.38837329125974,240.61662151188398,219.87928413502283,247.82368162641413,219.41288740272225,243.9192087308985
aws11,0.02,201.37397864982503,232.26851181822963,211.57450649260628,241.383727388215,220.66056210480903,248.17053544623838,220.5252983892356,244.92144876650696
aws11,0.03,202.36496164962819,232.99614686181928,212.69180073979643,242.12147226430758,221.6666051791082,248.81878091747063,221.9563102796064,246.29055508922463
aws11,0.04,203.31756293334135,233.70335828773025,213.32977948306055,242.37439363832112,222.60653602663368,249.44607398377963,223.26997791808282,247.55505991983603
aws11,0.05,204.0903797999274,234.23157934837693,214.33713153222328,243.07135295990074,223.48559243046503,250.05224459542796,224.47852866001008,248.72575794422133
aws11,0.06,204.97437086810908,234.90279103480094,215.2889354143444,243.741982745595,224.30847199128218,250.63732570689734,225.5922705381101,249.81157860793454
aws11,0.07,205.8250304170721,235.55523578999666,216.1888415828553,244.3873259302151,224.80841667274052,250.90806551930046,226.6200749938988,250.8201129664119
aws11,0.08,206.6438415527306,236.18946927197538,217.04018534572032,245.0083932844922,225.54355236729884,251.46513849039874,227.56969364252336,251.75794848384137
aws11,0.09,207.43220041506686,236.80603770911713,217.8460307974076,245.60616401111255,226.23354493272618,252.0013792605983,228.44797509627156,252.6308897085809
aws11,0.1,208.19142477347748,237.4054768404748,218.6092039338788,246.18158523716303,226.88160683584385,252.51725365153152,229.26101967453232,253.44410928896616
aws11,0.11,208.78647536232972,237.8369031874629,219.33231876574774,246.73557132611927,227.49067627931785,253.0132715899457,230.0142942456711,254.2022553233299
aws11,0.12,209.49375826131282,238.4066034274279,220.01779865031324,247.26900337599403,228.06344544864933,253.48997387501552,230.71272060583098,254.90953057422686
aws11,0.13,210.1753986042743,238.96064970855025,220.66789420233832,247.78272902110055,228.34405941297223,253.66879305407122,231.3607456707257,255.56975301906948
aws11,0.14,210.8324609650608,239.49952939299783,221.28469865411253,248.2775625454521,228.86315523257642,254.12143906646966,231.96239872029267,256.1864036355669
aws11,0.15,211.46595732374013,240.023716565214,221.87016124465868,248.7542852713862,229.3522478105056,254.555891348204,232.52133910353425,256.7626651748909
aws11,0.16,212.07685041646448,240.5336718838806,222.42609903863408,249.21364617284158,229.813286753521,254.9727592715692,233.04089668307716,257.30145436562424
aws11,0.17,212.52073675651917,240.8684570168701,222.55785364814705,249.22264934188806,230.24807191593683,255.37264946891568,232.99152521855882,257.2349329131645
aws11,0.18,213.09193157687568,241.3544047757884,223.07205042694298,249.66309854441303,230.41257702426594,255.491134793117,233.47070235971688,257.738845045283
aws11,0.19,213.6430857270078,241.8273564633078,223.56108401848982,250.08780325585818,230.81083601647308,255.87107239827495,233.91717905856189,258.21085312020375
aws11,0.2,214.17499382487523,242.28772063681845,224.02635065631276,250.4974057170779,231.18696129703068,256.23524042146886,234.33336697416937,258.65315404672094
aws11,0.28,217.69510112524063,245.4220879043636,227.03376776623642,253.29895450929348,233.1261936537691,258.20251453152497,236.80376428685597,261.33657809440126
aws11,0.36,220.21352508821076,247.80565916547872,228.79627214194235,255.1015923304742,234.57563393405493,259.84421355742523,237.76593691811914,262.46623279344954
aws11,0.44,222.1196659196578,250.01527851237014,229.96231370758548,256.4502024349311,235.36325208529288,260.85331674472997,238.64336076304818,263.52244459334105
aws11,0.52,223.6681769881391,251.7700667356514,230.9546286780135,257.9106098374665,235.86548422831586,261.5846154389873,239.09866196632018,264.13246220569886
aws11,0.6000000000000001,224.8545908123276,253.2245051639785,231.46039410211594,258.7333560234723,236.1927163398952,262.136440662213,239.18253394988633,264.35002496008616
aws11,0.6799999999999999,225.7752629543119,254.45691048703932,231.77241547516672,259.36238391683275,236.42238405268017,262.5838660249118,239.38162160193494,264.68533668556415
aws11,0.76,226.47345445234808,255.49414941692018,231.963955719986,259.8708367642551,236.5734437828247,262.9457204583158,239.29066032737708,264.71953859527815
aws11,0.8400000000000001,227.0106246453592,256.3891312367527,232.36688905391154,260.60833807726584,236.56440528795827,263.2759070851216,239.39734537379528,264.95232720004
aws11,0.9199999999999999,227.40389257540087,257.1503794726406,232.39107926020716,260.9405423459804,236.62937259534317,263.55284084928047,239.271581546621,264.9569927982332
aws11,1.0,227.69594059852741,257.81747414040734,232.37837614740434,261.23099353924,236.51973465583654,263.6376162639493,239.19417294892548,264.99443045221074
aws11,1.4,228.02456787135222,260.2234764496263,232.1515954012868,262.4629197986415,236.40577813423644,264.4755164748402,239.39116455996708,265.86355871379664
aws11,1.8,227.5860772618494,261.63806241145403,231.43310307978163,263.26142008814196,236.2630103869542,265.1777008082056,239.02518545568853,266.0595285983684
aws11,2.2,226.6256868563042,262.5650110025888,231.02798375657088,264.1969732246135,235.8101034731143,265.51402441296943,238.6100311079834,266.1718500909913
aws11,2.6,225.55315225261,263.2541080349362,230.39796224998824,264.90132018498326,235.18184061718196,265.734976134895,238.2014135123542,266.2637653825143
aws11,3.0,224.41101323799393,263.73482455876945,229.63824428060764,265.3168158518314,234.6531766327781,265.91290685186897,237.80460471263,266.34247276838596
aws11,3.4000000000000004,223.11795133804804,264.03955362855885,228.69749345967344,265.5510754668289,234.1272375662154,266.045466069376,237.41869964737873,266.4085355088673
aws11,3.8000000000000003,221.96324130612103,264.44451708448247,227.7871278381082,265.6953456849625,233.51050232253039,266.12044742173777,236.96337005687056,266.4541779145247
aws11,4.2,220.97529695245217,264.9005511637002,226.78550588087813,265.7401848500182,232.9658900822792,266.1653026659074,236.57301733307693,266.49208346233627
aws11,4.6,219.81604359004976,265.13495457051914,225.79271846341877,265.721310664764,232.4212459153753,266.1697657471525,236.20033869884213,266.5168496584547
aws11,5.0,218.59010639670956,265.2255087164288,224.81102615981155,265.6489975678601,231.80022700166515,266.12021434982233,235.83603461652842,266.5275131603377
aws11,6.666666666666667,213.25286926394824,264.6983420090195,220.61197512986806,264.8006619381015,229.33656049405894,265.5643150876078,234.27142453082408,266.40209509164094
aws11,8.333333333333334,205.80637282913744,263.94061573734797,215.91902324351372,262.7622553726742,226.09706904292423,263.83871073421125,232.72053932626562,266.0202406760323
aws11,10.0,200.21915546625644,262.21516142899554,208.71243100528835,261.93518387339964,223.42902475311183,262.38746418212287,231.14630994492595,265.39824858287216
aws11,11.666666666666668,195.2672172614124,260.5105826410764,204.6152794044436,260.329974382146,220.69141361247378,260.6270972186073,228.8933189779728,263.88696013713684
aws11,13.333333333333334,190.38928576460694,258.23667546104963,200.07245661347363,258.07575667383065,217.9834999401315,258.6731957882495,227.2393149800547,262.8834883878802
aws11,15.0,186.05514378391365,256.6959002217062,196.46047422325537,256.0357618646039,211.02069703527104,258.0625932743756,225.56870305217228,261.7272150124221
aws11,16.666666666666668,181.74622742205028,253.9999885623312,192.4166401017958,253.61681543716153,208.30221509915003,256.357922773808,223.840578599917,260.4256549867133
aws11,18.333333333333336,177.73422691351774,251.48974932317458,188.8652001297544,251.74828894905832,204.94781473318412,254.1983004595623,222.10991166672048,259.02027126975645
aws11,20.0,174.01386433853818,249.96879098423312,185.39550633153564,248.93584880951065,201.92574713753277,251.72483929279886,220.38853497966647,257.5337963050983
aws5,0.0,185.5578190098061,222.91004340639097,189.9711934725825,225.70402612063415,190.76338876237855,223.16988226180203,198.0797420947211,228.04764018581366
aws5,0.01,186.73423586886742,224.00322340195333,192.18320717021086,227.83825691752315,194.75402038774862,227.35929810265708,204.73531451905023,235.47754050268196
aws5,0.02,187.99865875617937,225.045635766253,193.9673024682832,229.37036683499238,197.2563277661488,229.7970440164161,206.912902199252,237.79179401920638
aws5,0.03,189.2121292100959,226.05345241295052,195.64393149274514,230.821075250686,199.28706261243823,231.74679922747129,208.88436417963774,239.88991164918042
aws5,0.04,190.37710832245918,227.02793137463593,197.22055394202658,232.19546957536096,201.40129615821957,233.82355234644805,210.67421204848372,241.7982992136009
aws5,0.05,191.49586691798905,227.97028990913142,198.70397134985444,233.49823707839658,203.34424627843276,235.74012230261874,212.30264948310125,243.5383746350749
aws5,0.06,192.57052205619584,228.88170442784408,200.100418299634,234.73371535199524,205.13212511632156,237.51159223475858,213.78679967914474,245.12809351520457
aws5,0.07,193.6030603690045,229.76331071693178,201.4156319176305,235.9059302995119,206.77918732843128,239.1511157814146,215.14143609408302,246.5828361392378
aws5,0.08,194.5953540719009,230.6162043656545,202.17608874278392,236.4768886807323,208.03059314217623,240.37337098553846,216.37945538810882,247.91596601642686
aws5,0.09,195.54917267634121,231.4414413659922,203.359769699919,237.55127786406487,209.4449671035922,241.79649100757547,217.51220720526908,249.13920870106378
aws5,0.1,196.4661920458458,232.24003885744094,204.476410397347,238.5722741369004,210.7519548271043,243.1181354739523,217.54817302151847,249.19976144150277
aws5,0.11,197.14837264310876,232.7811319321482,205.53023886688467,239.54293924878328,211.96068821434824,244.3466480695463,218.55504583683552,250.29298789413812
aws5,0.12,198.0004883732222,233.5340447562075,206.52518177591182,240.46613471060664,213.07940682153267,245.4895589933288,219.48044984428776,251.30066851581353
aws5,0.13,198.82025020103652,234.2630420774533,207.4648894680606,241.34453701328587,214.11556290497705,246.55368515244894,220.33170969657237,252.2303634074758
aws5,0.14,199.60902461642974,234.96899755841872,208.35275834637585,242.1806514152367,215.07591045989275,247.54521370324383,221.11540232110144,253.08886489984585
aws5,0.15,200.36811213797398,235.6527510494766,209.19195101652903,242.9768244959184,215.9665815715379,248.46977272263925,221.83744608687388,253.8822905997633
aws5,0.16,201.09875113778358,236.31510973631572,209.98541450600547,243.7352556257645,216.79315247697565,249.33249167349092,222.5031769067738,254.6161622393136
aws5,0.17,201.80212134886983,236.95684929618966,210.73589680656744,244.4580074722568,217.1084819123468,249.63907237223052,223.11741372304743,255.29547313520953
aws5,0.18,202.4793471032475,237.57871505194728,211.44596193952003,245.14701564126463,217.8422131950872,250.41483954546015,223.6845152403538,255.92474636175976
aws5,0.19,203.13150033677022,238.1814231149608,212.11800370878052,245.80409753806657,218.52482159127226,251.1405620456678,224.208429358346,256.5080852514892
aws5,0.2,203.7596033883522,238.76566150990152,212.75425828104775,246.43096052152245,219.16021676807108,251.81988844156015,224.69273645468044,257.0492174859754
aws5,0.28,207.84395755573073,242.637073848458,216.42926166957108,250.13820083315082,222.53035361658033,255.51227048498035,227.4761590392841,260.2090505872053
aws5,0.36,210.87563032234402,245.67725708922376,218.73842771263648,252.64373850846525,224.4449008902073,257.7424045132398,228.27399049065258,261.24595924382885
aws5,0.44,213.11638995520204,248.06423796102638,220.6556407755887,254.88605626409768,225.56192079584596,259.14821890638905,229.39224620143088,262.59105319193077
aws5,0.52,214.92253190715513,250.3137766130642,221.62334123761812,256.1620935210527,226.21266703984463,260.05798638519025,229.68615857472736,263.0498397919274
aws5,0.6000000000000001,216.16504161635092,251.88238672883,222.19589830277368,257.0470585221597,226.59097941356237,260.6711935880642,229.8217469338591,263.3269024622568
aws5,0.6799999999999999,217.07126090570512,253.13183510091395,222.83163643889668,258.17757857747506,226.81026650125392,261.10643234037525,230.2109346410545,263.8623306804117
aws5,0.76,217.95167399844317,254.40056441202347,223.03136865611918,258.7007600876859,226.92514708532934,261.4232381965374,229.72937770436656,263.46765748800294
aws5,0.8400000000000001,218.43489341887374,255.24913710939018,223.09401916968437,259.0684513621878,226.98640464200818,261.6760400130624,229.82290437073067,263.69132456571475
aws5,0.9199999999999999,218.760664830621,255.94102336283552,223.0172764231138,259.27784843709526,227.03529063479812,261.9105676926881,229.79388712643612,263.773479013778
aws5,1.0,219.1901984847656,256.7662203711718,223.07188531097995,259.6281204881522,227.0658881089691,262.1253250500584,229.85612893553096,263.95129332810507
aws5,1.4,219.27795873485897,258.7851520598499,222.80266619268653,260.7136012759833,227.02206015349063,263.0674200892943,230.1289538729224,264.77653361749117
aws5,1.8,218.8725881109157,260.10435865428985,222.0520084604417,261.3413627534348,226.83136967145782,263.64786169331626,229.6854746983873,264.90358104331665
aws5,2.2,217.7037053480186,260.59283857334884,222.02952592626235,262.52110328557177,226.3682156102904,263.8840329430798,229.26758037495213,264.96745183858616
aws5,2.6,216.61655302638076,261.06579911074385,221.38045806205417,263.03936896730363,225.766195933009,264.0103152955237,228.86990901154414,265.0188354985421
aws5,3.0,215.51258740660475,261.43268533234334,220.6595660452107,263.33614944577647,225.26502343952345,264.1192210759587,228.4916272906648,265.06256590479086
aws5,3.4000000000000004,214.68468406684616,262.0383310658595,219.79527289809621,263.4805524077194,224.7839317923057,264.1972974153851,228.1302314279002,265.0982840466881
aws5,3.8000000000000003,213.87688604781889,262.59584416332274,218.93393470506405,263.5507854986053,224.22758868086228,264.21997407133074,227.78339865467,265.12522342028427
aws5,4.2,212.90983355979043,262.9023051221151,218.11321283577232,263.5769364555146,223.75381329119642,264.23276382574716,227.36142599110605,265.1230977330041
aws5,4.6,211.83925868077074,263.03839061178195,217.24342113220513,263.5313463466597,223.2386806079565,264.19941023709384,227.0258734312595,265.1279533375061
aws5,5.0,210.74593909207863,263.0732021988244,216.38234323687877,263.44072079545157,222.75734639329224,264.14612272943515,226.70395745745867,265.12307098770503
aws5,6.666666666666667,203.76060438045465,262.2154792201518,212.8344588589299,262.63962489666585,220.7047099519024,263.59613268873784,225.36471831351878,264.9626402884815
aws5,8.333333333333334,199.11331433626646,261.5290376273048,206.08964381846116,261.36487922559587,218.5914800637107,262.5981231659155,224.0933954194634,264.5986059518825
aws5,10.0,194.4971842155548,260.4079906218275,202.51808195516892,260.25515457945767,215.75787734038713,260.51477594070195,222.839983349224,264.034492627902
aws5,11.666666666666668,189.7473908216199,258.23964039973754,198.2813298701056,258.2661754919459,210.29098325719983,260.2904934477517,221.54236539480272,263.2708184019101
aws5,13.333333333333334,185.72044498132453,257.09393799540385,195.0215941805575,256.5675492096512,207.40080000653026,258.3084976399656,219.53639791761162,261.5922037310555
aws5,15.0,181.42814662179018,254.4763674760795,191.23274591877984,254.27152525869863,205.14522568775104,257.0556124007056,218.21957318216485,260.54615520581547
aws5,16.666666666666668,177.5189702644903,251.99112662878917,187.94682227972262,252.6865988948235,202.11038008611857,255.08102894174058,216.91157521947457,259.3890638651637
aws5,18.333333333333336,174.06750080347283,250.53347824478166,184.60330087923998,249.94256398311796,199.42673997876545,252.70848941540817,215.57097934316806,258.1192431716404
aws5,20.0,170.27394696405895,248.06120557647594,181.3579979159627,247.3103136252482,197.3447455950384,251.030655656813,210.10447389249785,258.125305292352
amery,0.0,119.32609346064264,150.99423965307759,131.89303683203758,163.72533807774815,152.32410117173578,181.6990204946523,178.86580675925111,198.73026010380548
amery,0.01,124.69186782634492,155.79744954256924,139.9921168019466,170.8206294429464,162.72521358543347,190.7210378712058,189.69671857048445,208.81599777890787
amery,0.02,129.53207723417563,160.05451642745072,146.71698843566207,176.5165342007308,170.69119850981147,197.44049375024954,196.37489600309382,214.91121044922252
amery,0.03,134.12082818382834,164.0695869103437,153.08098573537552,181.93426490121004,177.82073529434706,203.41378808188878,202.23924781272143,220.23896711627046
amery,0.04,138.4781563824735,167.86801781419362,158.96869501892442,186.92546081841238,184.2313732283496,208.76096303246294,207.42100505928406,224.93313186231288
amery,0.05,142.62121685945883,171.47003090147288,164.4282269401886,191.54072838212727,189.44954376361184,212.9105017423195,212.02114966468116,229.09412112521676
amery,0.06,146.4861231692836,174.7939538712888,169.5000100036506,195.82075224001753,194.70930162680685,217.2902847505602,216.11981444532856,232.79979458408877
amery,0.07,150.24554401840592,178.05285790494736,174.21871946518525,199.79918724827627,199.4780278574114,221.26052745541315,219.78217446736477,236.11220216662548
amery,0.08,153.8306344526756,181.1582190367056,178.6145520493611,203.5044729331541,203.80892802647872,224.86876174276478,223.06229176427811,239.0819255254913
amery,0.09,157.252054361248,184.12068730705474,182.71411306761388,206.96104116295174,207.7478123300637,228.1549769031623,226.00571668158042,241.75096751146646
amery,0.1,160.4475719104888,186.8601812624301,186.54105923617607,210.1901571488348,211.33454081237883,231.1533023891641,228.65130680588098,244.15473540130222
amery,0.11,163.57137537860874,189.56609095637518,189.95004013238454,213.0081659680684,214.60408059808756,233.89320446768858,231.03253790409153,246.32344161865754
amery,0.12,166.5581013159203,192.15450456244977,193.29866266527702,215.84313438731397,217.58730453005262,236.40036252961548,233.17847549017466,248.28311993756822
amery,0.13,169.4152379834953,194.63232197212758,196.43202177064182,218.5005091795565,220.31161103598882,238.697327440514,235.11451353663747,250.05638151224454
amery,0.14,172.14971512109292,197.00584076668596,199.36584669420267,220.99364422860017,222.80141643396004,240.80402745407736,236.86294931857958,251.66299069377595
amery,0.15,174.67302081532395,199.16291207017665,202.11448584356614,223.33460743098854,225.0785536530752,242.73816489438093,238.44344011251653,253.12031317498085
amery,0.16,177.18295016709794,201.3471309432759,204.6910659133205,225.53435210078482,227.16260058366476,244.5155328424753,239.8733727192873,254.4436716912809
amery,0.17,179.58817646777595,203.44299725689044,207.10762565227398,227.6028570928431,229.07115433723675,246.15027206276793,241.1681672315375,255.64663335676696
amery,0.18,181.89392788220863,205.4550771019376,209.37522961640465,229.5492428351262,230.8200631050579,247.65508246179823,242.34153016692105,256.7412454050339
amery,0.19,184.10510251832306,207.38761775769763,211.5040658842849,231.38186852616946,232.42362418918688,249.04139936210905,243.40566785685309,257.7382312303887
amery,0.2,186.22629693382234,209.24457991851665,213.5035307439939,233.10841440419233,233.89475461977477,250.31954211588732,244.3714680883203,258.6471553221433
amery,0.28,200.24375487215775,221.55346612887826,225.7594863318078,243.84737447954396,242.0929081679178,257.60644533492166,249.53548208342784,263.60858211122815
amery,0.36,210.6431712516872,231.32468025290976,233.1678655363982,250.49651357338206,246.02406749803288,261.2277225742535,251.54931659957464,265.62565610495363
amery,0.44,218.3481856707482,238.45360369188876,237.97499970858547,255.28939904933617,248.41118133867462,263.6478105184448,252.96356176002791,267.1592569349014
amery,0.52,224.02683008756296,243.79612494353032,240.91208820645406,258.19636701678223,249.7438744314282,265.126431711802,253.70622631591243,268.04039010299084
amery,0.6000000000000001,228.33269877549108,247.96565045417165,243.0340555539612,260.45998849479616,250.2538259961094,265.7951423250706,254.09722642731478,268.5713475378525
amery,0.6799999999999999,231.59562583093685,251.22946199360513,244.25800630201954,261.8645628033683,250.68663170340275,266.55631699715576,254.0596459363954,268.66219671589664
amery,0.76,234.22215801865246,253.98779227493029,245.16717637003117,263.02213065083123,250.74760847707162,266.818050027352,254.0413541024536,268.77331365576464
amery,0.8400000000000001,236.16346728396178,256.1118144855627,245.89143125575933,264.0393338385246,250.83968160276015,267.1169630450246,254.00809614482847,268.8666743269283
amery,0.9199999999999999,237.76870944772946,257.97843829804964,246.30691460838568,264.7440503126675,250.9005843842939,267.3831813136123,254.13479608040058,269.1268922023912
amery,1.0,238.91176722682567,259.39663754887835,246.67674266773443,265.42702000257333,251.054117835077,267.7510192573145,254.00737022885386,269.1161296383214
amery,1.4,241.7980026633962,264.216713789872,247.1118041644243,267.4024155540715,250.82532788172648,268.47892885186656,253.86741676509672,269.6806905968617
amery,1.8,242.2898275173881,266.6781366737827,246.58188416837623,268.47681056072247,250.77286440011798,269.39004348026475,253.5727768150379,269.9792774029769
amery,2.2,241.75597149670824,268.22169631023684,245.90473909416366,269.2752195848064,250.42911177564812,269.98686551315404,253.19616996471171,270.17791589462536
