site,twc,06H,06V,10H,10V,19H,19V,37H,37V
amery,2.6,240.80567544789074,269.2534268539106,244.93910697727287,269.8672668647529,249.97483892951655,270.40871039761066,252.80647419148886,270.3465445742479
amery,3.0,239.52738902828725,269.93423832127274,244.22097224160325,270.57030308014845,249.45287273138732,270.72521087596476,252.4102661537649,270.4922942053654
amery,3.4000000000000004,238.08291969402694,270.3614730370553,243.25218012249778,270.989799136457,248.87439856983198,270.95601371654146,252.00690032687118,270.61500872396334
amery,3.8000000000000003,236.53381905967183,270.59781600770344,242.16503777599536,271.2210650164171,248.22479417440456,271.1102626872958,251.5620321355326,270.71764031000544
amery,4.2,234.94715002609902,270.74440383689114,240.98377264625205,271.3129306075944,247.5533385023038,271.1917069232794,251.13667048385713,270.79251971187733
amery,4.6,233.25519381721546,270.6757622030893,239.75322331568756,271.2961299763618,246.84400294333363,271.20661525626355,250.7045653661087,270.84236049566255
amery,5.0,231.5243466604958,270.49586000842703,238.48102580099584,271.18902589606716,246.09085206396153,271.1598677841871,250.26350860207668,270.867440496579
amery,6.666666666666667,224.83749592444744,269.8365355043636,233.00860493612694,270.0361773416741,242.66729103205745,270.36271253663654,248.29626826866416,270.7153060221363
amery,8.333333333333334,218.3933291632416,268.276789515482,227.5197156781176,268.11298009383944,239.01573470888138,268.9276480193336,246.17853692279184,270.18146052765275
amery,10.0,209.582165607391,266.8157928256518,222.1970424439913,265.7328092328336,235.22820088249412,267.00166066704304,243.76134414988616,269.1426283579423
amery,11.666666666666668,203.50126406095754,264.76374596116165,213.5891592055384,264.4087038116126,231.41805371746506,264.7548122759974,241.42888078470966,268.0174446358252
amery,13.333333333333334,197.84694327818286,262.2622242661954,208.54958655778415,261.97177581498033,227.65609570286776,262.3039280791552,239.038640728568,266.677941708048
amery,15.0,192.62535534958528,259.73798537902826,203.51641051046974,259.4423229188592,223.9940663625893,259.7338043379174,236.62061816961906,265.17229816522286
amery,16.666666666666668,187.7230104756646,257.60477207467164,199.21375258965995,256.77729447055515,220.30901803380775,256.94903934107157,234.18615041818168,263.5357753339049
amery,18.333333333333336,183.21840991197118,254.73842038936667,194.8219100956663,254.13627975543005,212.6130618062688,256.45288266528564,231.76448136432347,261.8017906260138
amery,20.0,178.99051094031805,252.08632326217162,190.48318460691672,251.54746125974964,209.1040814729029,254.1938469369738,229.0989022825486,259.72303545507884
shackleton,0.0,154.20351717063014,185.48550203010896,154.1779553006517,183.24798235037468,170.282057712255,198.84882134524355,194.714952857064,222.12612674523623
shackleton,0.01,157.58006709579303,189.01092945331442,159.94946689178013,189.3573399782643,177.46059090256227,206.44703045965892,202.21136009276992,230.2517057158746
shackleton,0.02,160.4860781632614,191.9153796226915,164.4213455549694,193.92803702804662,182.34710104088845,211.45182378381574,205.31741039403343,233.50105258527142
shackleton,0.03,163.23676805185517,194.65963297165936,168.66461007690762,198.26937460891966,186.71619798102617,215.9120529103944,208.088188569526,236.39843572599358
shackleton,0.04,165.84425260223935,197.25770976070774,172.56957168326522,202.25446829648982,190.64032457799308,219.90905174112072,210.56835841563333,238.99238068173756
shackleton,0.05,168.3191509741221,199.72159098228894,176.17317938999588,205.925184924382,194.1774415771628,223.50676891478648,212.79438009476024,241.32200478714407
shackleton,0.06,170.67084784925564,202.06166061837143,179.37380512463997,209.1635897798268,197.37497872319165,226.75670733059067,214.7966328635255,243.41956487652203
shackleton,0.07,172.9077012283501,204.28702127120195,182.46783015806776,212.309357311476,200.27245403690807,229.70117008093112,216.6008365303548,245.31214246196444
shackleton,0.08,175.03720675239987,206.4057275321207,185.34029675303842,215.22871878697228,202.90327852087137,232.37547380779904,218.229038188373,247.0227978202378
shackleton,0.09,177.06612844425754,208.4249633290238,188.010974659315,217.94292827956542,205.29604040409038,234.80950545727595,219.70032068336457,248.57138682430605
shackleton,0.1,178.5553440204529,209.82974549023473,190.49721574513433,220.47044856877218,207.47544463456092,237.02884677562258,221.03132733048224,249.9751571346712
shackleton,0.11,180.41096424579044,211.6806673560313,192.67250139436214,222.66492061094138,209.46301691815495,239.05560575430638,222.23666156325237,251.24919580597336
shackleton,0.12,182.1825419095188,213.44930314189648,194.83906639341666,224.87134890457781,211.27764262995228,240.90904427932279,223.32919894114423,252.40677399249356
shackleton,0.13,183.87480490711022,215.1405006202106,196.86221569608372,226.9339670233505,212.93598717664895,242.60606083853276,224.32033602142636,253.45961845331854
shackleton,0.14,185.4921138856951,216.75869937280024,198.7529583867176,228.8641150776012,214.45282944961704,244.16156805383838,225.22019256033113,254.4181296474126
shackleton,0.15,187.0385031390064,218.30798001225807,200.39170299751328,230.52395571775793,215.84133034779848,245.58879249560883,226.03777838692673,255.29155992485175
shackleton,0.16,188.51771534587988,219.79210553360414,202.05083895311407,232.22370606143127,216.52438148778467,246.24782229338294,226.78113295528735,256.08816124783067
shackleton,0.17,189.93323130096303,221.2145563435106,203.60456941637074,233.8184596646694,217.71740652268443,247.48313152049724,227.4574433556526,256.81530917820885
shackleton,0.18,191.28829553683192,222.5785601574534,205.06039098018525,235.31577872419865,218.81255454044845,248.62041176750958,228.07314504945091,257.4796080448715
shackleton,0.19,192.58593854792838,223.88711769207217,206.4251627968594,236.72255578164297,219.81843849725828,249.66824841508137,228.63400853827417,258.0869809459836
shackleton,0.2,193.8289961824732,225.14302488320305,207.56899783591828,237.8899595995928,220.74283503747642,250.6343840692229,229.14521442804377,258.64274735612014
shackleton,0.28,202.09628593939695,233.57613632558875,215.15151564154664,245.8003805723925,225.9255787330488,256.13931046354026,231.12727253840927,260.8837120767734
shackleton,0.36,207.63342293677366,239.5800615493556,219.89575205335757,250.91222905743186,228.63772170129755,259.1456417683992,232.7773856231548,262.7803240795375
shackleton,0.44,212.00579691761357,244.2987817160646,222.63079913200357,254.2020174352411,229.6853986717901,260.4259438996681,233.6372657149891,263.8351162954222
shackleton,0.52,214.97402983022081,247.60041955486813,224.35407472743253,256.2822969908345,230.57919482118157,261.57220982390095,234.08243376359323,264.4436106302236
shackleton,0.6000000000000001,217.08240447786656,250.05510830260903,225.4116856563105,257.6821107173062,230.55347974338747,261.86301337821766,233.61083196810816,264.0933109585848
shackleton,0.6799999999999999,218.6935964987639,252.03856351487735,226.04902437726463,258.6488220400566,230.91519081180746,262.4611700208533,233.6282170105799,264.2397120261579
shackleton,0.76,219.92558787124483,253.65689704201407,226.5307140889431,259.45982090153086,230.73333885944837,262.47317844159096,233.64273669130893,264.3766456006521
shackleton,0.8400000000000001,220.82022144852118,254.9377045397695,226.73248276353414,259.9700908123991,230.93354933687178,262.88123447485356,233.63277786469968,264.4920769410965
shackleton,0.9199999999999999,221.4586072193398,255.9596826962813,226.82172495396202,260.3594363853228,230.71770041492368,262.8465755787661,233.51803262970446,264.4871473080618
shackleton,1.0,221.90028943153735,256.78088762575953,226.83518488679627,260.6655633898477,230.43039534224818,262.7322937865649,233.36541221644012,264.53240097723983
shackleton,1.4,222.45903883083284,259.3686792226257,226.21956761600754,261.54367170180154,230.35059682256684,263.53497531886325,233.60287190601002,265.35993122194094
shackleton,1.8,221.95236843797832,260.7259786132438,225.32896006644938,261.9436696724465,230.17217875347418,264.15002685778876,233.2243779771456,265.5041212864676
shackleton,2.2,221.05191386630463,261.49094219266317,225.05661578219403,263.00028146088647,229.59220472004208,264.3944186346024,232.80114311332954,265.57364317227746
shackleton,2.6,219.87211013550393,261.9501106882661,224.48982491836784,263.59450091781844,229.07156235777532,264.56842860228346,232.3921934089246,265.6305235732349
shackleton,3.0,218.56631657043005,262.1658781607903,223.67560891645917,263.9060990913351,228.56485701440653,264.7001091900377,232.00113904998665,265.67992509530217
shackleton,3.4000000000000004,217.4787392938828,262.54543373628485,222.85327077608437,264.10077751662465,227.9831163196903,264.7760077583086,231.54810622389837,265.7074911403683
shackleton,3.8000000000000003,216.65360603234953,263.1566394190314,221.94833523386828,264.1894332949253,227.47590869816204,264.83336897398027,231.16421555403892,265.7361260992897
shackleton,4.2,215.6564773421257,263.5012047366817,221.09056319785216,264.2298067934864,226.98375252526046,264.8585444499799,230.80388436092596,265.7565276824686
shackleton,4.6,214.56581156382725,263.6725167786681,220.17189977378658,264.19282185305076,226.42330374261232,264.83053846862026,230.4569924059305,265.76664487968316
shackleton,5.0,213.42584594249487,263.72436883413104,219.2621822260939,264.10747126992254,225.92327171036004,264.7860919399159,230.12042034492364,265.7657278887994
shackleton,6.666666666666667,206.47385148898107,263.1974770258668,215.5057911781481,263.302947253531,223.7190166719465,264.2357419311049,228.69124042495514,265.6125832134318
shackleton,8.333333333333334,201.40077190414814,262.2476899305444,208.73100244514495,262.28632486983724,220.76242989235263,262.4721833797997,227.3191618467139,265.2419943347351
shackleton,10.0,196.66719278768352,261.25643085455664,204.8708759920274,260.96702423560293,218.4427253214187,261.12524014288306,225.95476625145733,264.6596667917324
shackleton,11.666666666666668,191.66924298053277,258.96295214322123,200.47620129604482,259.091951125704,216.14211844498257,259.52635738151866,223.85099749471246,263.1369888287308
shackleton,13.333333333333334,187.00817442042663,257.03088186759385,196.98478893626705,257.2597211778088,209.87296264529908,259.0199388742269,222.4651509428257,262.2164321665689
shackleton,15.0,183.05210331805029,255.22874158981782,193.11955274332382,254.8381811385582,207.47776245707405,257.58997665495315,221.00864595846457,261.12696540097915
shackleton,16.666666666666668,179.0226008496911,252.65705458832483,189.0862659006189,252.6912185331157,204.3704437511607,255.55451198934028,219.54420142972927,259.91538712657416
shackleton,18.333333333333336,175.57404621582575,251.01411165797506,186.13557843022792,250.56490259206794,201.4151337863169,253.28178659615517,218.07712435187887,258.60313083424415
shackleton,20.0,171.56683128183963,248.78164868621226,182.82668444052325,247.8618735431694,199.21701015027983,251.48085429619806,216.57740410043934,257.19157773605576
aws19,0.0,172.4894393718536,200.4967297926629,171.74446929486464,198.40169042305882,171.99249596847545,195.24128405629585,188.12462706097585,206.1864580364288
aws19,0.01,174.66936552791321,202.18515561917226,176.3090860650306,202.28872069736906,179.8170748439443,202.43151229476393,197.6255510109568,215.50655269301117
aws19,0.02,177.13881208817244,204.20615676676374,180.44755072035036,205.78960780687916,185.91359684737873,207.93107664423619,203.22016478613193,220.88133269657777
aws19,0.03,179.44584694569156,206.0818074936801,184.30432654835914,209.05676426421576,191.39549837347772,212.8683123460144,208.15378761582954,225.61221312396427
aws19,0.04,181.71411786115394,207.94979471257514,187.90159438771494,212.10975866709825,196.33937846531023,217.31751460954973,212.5228577666205,229.79672487514483
aws19,0.05,183.76073480148798,209.72030431967278,191.25951083570763,214.9659133003042,200.80896275124255,221.33942047318524,216.4052283676012,233.5127313276832
aws19,0.06,186.17475637024742,211.86093270924297,193.6336649420295,216.88100177945665,204.1180611179956,224.1700824227098,219.8648260885651,236.8235323140375
aws19,0.07,188.30143344985885,213.69211008288227,197.20410535858636,220.19224346259585,207.82840924595138,227.5208518905939,222.95490474335216,239.78139710850732
aws19,0.08,190.2038393828546,215.2958296797033,200.16547876278912,222.82952536950927,211.20180274310982,230.57145288593955,225.72037102803012,242.43006623138933
aws19,0.09,192.06693799701213,216.88106365006084,202.82904265810802,225.17111860385066,212.72302398726856,231.50957128298225,228.19948319770754,244.806560798666
aws19,0.1,193.76975539709457,218.3112785241974,205.27807515949894,227.3143070151132,216.5018487201571,235.32115622285693,229.67844913728368,246.16980195023837
aws19,0.11,195.46560266564921,219.75767943365875,207.5500542653415,229.30039387759902,219.39349399909858,238.08747405725282,231.72140901685515,248.1367055865657
aws19,0.12,197.08857786971362,221.14509929517067,209.49038563271895,230.95525520148996,221.8927709071883,240.43691667860259,233.56159630651854,249.9113053133076
aws19,0.13,198.5747983387764,222.40069576207705,211.47431752707553,232.69495824149595,224.1156214188127,242.5103607978972,235.22086862614816,251.5144106300719
aws19,0.14,200.06729216738208,223.68398081066115,213.3313451821166,234.32706916867184,226.1165831320387,244.37047834086326,236.71843915726228,252.9642668943307
aws19,0.15,201.49933203111644,224.9189886200765,215.07175615797178,235.8608032949795,227.53306931965957,245.62246877533005,238.0712568877121,254.27693661034323
aws19,0.16,202.8027871541111,226.0282852364347,216.7044473231822,237.3039322613556,229.1999771895124,247.1742455631173,238.3196986805753,254.28387939602678
aws19,0.17,204.1244107716203,227.17563762428387,218.07472269893884,238.48250167508255,230.72061257130326,248.59185512664058,239.77398248407496,255.82821534838882
aws19,0.18,205.3234822645982,228.20226975294867,219.51990733134986,239.76970064731188,232.1104259504235,249.89023296949026,240.96129961944428,257.0573638200186
aws19,0.19,206.5451089210525,229.27014726016594,220.87853856294726,240.98420950792257,233.3825149516906,251.08176435549075,241.98467126275375,258.10417094650444
aws19,0.2,207.71950979663194,230.30019549628636,222.156475142329,242.13091876506235,234.54821566338106,252.1769953404555,242.88506965738378,259.01945990265244
aws19,0.28,215.44344781852524,237.13098338520598,229.73224238926161,248.99148173974842,240.72512469882017,258.0395152362059,247.445196292856,263.65320005384814
aws19,0.36,221.13596145714445,242.31852285587456,234.60699350448988,253.61358008241604,244.20007064010275,261.52160392130037,249.53651825714275,265.85045205096725
aws19,0.44,225.4488493280876,246.39839957892684,237.74454714220178,256.7466865470262,245.60371537397998,263.023602781196,250.54532453316605,266.98761981121976
aws19,0.52,228.702559910664,249.60037722327755,239.65091947840008,258.7738545186426,246.78403012839044,264.39485559527594,250.51884718069738,267.0943869876181
aws19,0.6000000000000001,231.17492430639717,252.14790463371423,241.02254478309246,260.359802204444,247.4653148877853,265.2815913763061,250.93832348810665,267.650844714758
aws19,0.6799999999999999,233.06402461220827,254.20216966649997,241.95659911458267,261.55333025749013,247.57959250654935,265.59018176408165,251.1533714674298,267.99911939918496
aws19,0.76,234.58521317895406,255.96163685617555,242.46825720558314,262.33823766066035,247.88699368425176,266.10912704175905,251.25034909238414,268.22621254389713
aws19,0.8400000000000001,235.68293511336614,257.33407921841064,242.91264862679571,263.0813481610189,247.80628255877193,266.22434705532044,250.97183999492285,268.07703468241004
aws19,0.9199999999999999,236.58384050033024,258.80650484103876,243.10336974629607,263.5681181036445,247.97707117144589,266.6015060575379,250.82153170971867,268.0483041260139
aws19,1.0,237.290072966919,259.87065702374645,243.32673985336214,264.1022178900374,247.84913090720798,266.66627339831734,250.81234272927932,268.17469092551966
aws19,1.4,238.90679896238328,263.381271926546,243.34633812704539,265.82059020245885,247.49622360808462,267.2893137875107,250.76747883406773,268.7336357016315
aws19,1.8,238.8162741408675,265.36800523545105,242.91634321823668,266.88084192089246,247.4580194407974,268.2534694138807,250.4447406324384,268.9957477631109
aws19,2.2,238.1641627818922,266.6763010926769,242.2248107435126,267.7206720415923,247.09254338556053,268.77529172904684,250.04576626495924,269.16431897499007
aws19,2.6,237.05071437224007,267.530250870978,241.5757552080344,268.52728504501385,246.6174432823472,269.14561720010573,249.63960729468891,269.30728494570394
aws19,3.0,235.79433635304036,268.1165884352527,240.7922239167831,269.1481210396057,246.0881615258766,269.4264663238722,249.17282474194818,269.4365380866874
aws19,3.4000000000000004,234.3584606468909,268.4935522077552,239.85193769011562,269.52189794957786,245.46488533133711,269.6339739752012,248.75706958968584,269.5420871978791
aws19,3.8000000000000003,232.87156253572184,268.73406930155846,238.77979279823174,269.7279420078418,244.85632744102875,269.7728448708045,248.34315342721231,269.6270576715249
aws19,4.2,231.3231011885466,268.81664845704876,237.65909992122891,269.81343931782595,244.21776440310833,269.84802468169704,247.92738032108082,269.69105154763025
aws19,4.6,229.76685606659194,268.8503263762558,236.47941132866197,269.79869241871836,243.51705170834555,269.86201606208755,247.50801599072884,269.73374669743106
aws19,5.0,228.23996807866143,268.9082918670431,235.28347656665557,269.7042292789025,242.8195413190912,269.8212794134828,247.08395199708752,269.755004174588
aws19,6.666666666666667,222.16729023741868,268.5265558748169,230.125264849029,268.6436236647388,239.65285304784567,269.1294706897309,245.19903627429835,269.6158003791441
aws19,8.333333333333334,215.9892016680331,266.99836386592466,224.80958479609563,266.68500413346294,236.06906273559952,267.5893142648361,243.2152201637462,269.1284304587745
aws19,10.0,207.4477234588705,265.6035321279038,219.81374197106257,264.456803330432,232.5534841667385,265.79274861304043,240.82259999995352,268.0124934808829
aws19,11.666666666666668,201.50296454418046,263.6144422122724,211.46450274422872,263.21574755235986,229.008162092423,263.6766661797502,238.67581531538,266.9768235117582
aws19,13.333333333333334,196.17131432455398,261.2284275176055,206.66909310240618,261.02136912946867,225.49462949796478,261.3520192804049,236.4745351482818,265.73166250729014
aws19,15.0,191.07174216409408,258.8449344253105,201.84439776637788,258.4464907508798,222.0647780424471,258.90274481586926,234.22284784137852,264.31502480386075
aws19,16.666666666666668,186.40000946083578,256.7324486020721,197.75467635843574,255.96956678366197,218.5108203993984,256.14612635244436,231.966144856597,262.76896636255117
aws19,18.333333333333336,182.02764196554483,253.937406570495,193.41512408218702,253.43800970847957,210.8982158550711,255.72637362138823,229.70594998663412,261.11875811456093
aws19,20.0,177.8628986059443,251.39070584563285,189.58985619677222,251.14784469344983,207.5232140600041,253.64696651839662,227.45665257133697,259.3882590871954
aws15,0.0,118.6887530622064,165.89791794147217,129.56445857403887,173.78477878271693,146.64984759650372,183.09356373353725,177.38266721679335,202.72061324614526
aws15,0.01,123.98946558118713,169.91249782247166,137.5052825838175,179.75676284100368,157.16166414605803,191.4419154349688,188.6897419898157,212.6133025730105
aws15,0.02,128.80011842590523,173.47757265558465,144.5621068175844,185.03497442125115,165.7723475525279,198.23399745999694,195.6583924618865,218.4834826574328
aws15,0.03,133.38560336188368,176.8609217518105,151.10055283563418,189.89602181504858,173.48742121246096,204.27118187442554,201.7939473181455,223.62347572228316
aws15,0.04,137.75868522961903,180.07919650082823,157.16947477331587,194.3916707332125,180.42758633452277,209.6741782927037,207.2208667910918,228.1545178222359
aws15,0.05,141.8050586459963,182.96932356989424,162.81053859918822,198.56197439640553,186.68850320582214,214.53343855761304,212.03732751951404,232.16889819477532
aws15,0.06,145.79123725455048,185.89902111690088,168.05998491494123,202.43945226381456,192.34886242717528,218.91993084754526,215.70605362723234,235.04568357266706
aws15,0.07,149.59846684580475,188.69734906334895,172.94978280433165,206.05135460049678,197.47499897996448,222.89116486680862,219.5631829990099,238.27149480637988
aws15,0.08,153.23637506368888,191.37265212867905,177.50842741552003,209.4210267140477,202.12378734899875,226.4948654671711,223.00971872763262,241.15807028724066
aws15,0.09,156.71391869164282,193.93236210830835,181.76151693197022,212.56879489126118,206.34458818888595,229.77135851131163,226.09372084078754,243.7463966310398
aws15,0.1,160.03944846097733,196.38317566105476,185.56493959608946,215.28803070143252,210.18062935172932,232.75519799343246,228.85665542380966,246.0713282211003
aws15,0.11,163.22076652146802,198.73118198078177,189.27963834845343,218.05128003548901,213.6700283051158,235.47632034478033,231.33455749195173,248.16281099387686
aws15,0.12,166.26517668205776,200.98195771649267,192.7518573354122,220.6404697425606,216.84657556048396,237.96089063736022,233.55891854685927,250.0467851091525
aws15,0.13,169.06894491059313,202.9872039334634,195.99911735481336,223.0685131916089,219.41863380939517,239.82913296314584,235.5573815888061,251.74586830642986
aws15,0.14,171.86187979060216,205.06170389258335,199.0374786092649,225.34711754208607,222.06512931158323,241.91821634748038,237.35429732350306,253.27988544616323
aws15,0.15,174.53718021473782,207.05319101440804,201.88169393601365,227.48694063398474,224.48558266222662,243.8395248819164,238.97117752782574,254.6662874794581
