,06H,06V,10H,10V,19H,19V,37H,37V,weight,drysp
0,183.4731419039587,221.42025968904397,181.17103772134578,217.19485967162825,187.56343122636548,219.39266102112248,214.20866332394172,236.79227371422175,3,0
1,181.0333888277532,217.17336055486143,183.1600463705219,218.32577206411318,189.53844250095224,220.72371021037708,215.27282171763258,237.58232420677083,7,1
2,184.56212322030444,217.38786245023897,187.12403515455063,216.3504467481676,194.61011417841408,217.97116074070826,217.73974962762955,232.48716716568677,9,2
3,181.5199543668114,218.50276286713498,184.63816180659614,220.28486081136586,191.03982991615888,221.76682945698911,215.70113366226437,235.34077068834677,13,3
4,183.17922991051512,220.4398907537336,184.54251989874336,220.17686965677387,191.01968561206218,221.74405298382067,215.70113366226437,235.34077068834677,7,4
5,181.5838589687865,216.81456578142055,184.20946983781565,218.47260898551107,190.87944180468497,221.3068468314298,215.9187440174393,238.41694413151671,44,5
6,189.83403377692335,218.6241068246788,189.2516433004589,216.38283758387357,195.40766400170622,218.84478751149646,215.37925970762467,233.93291073505506,4,6
7,186.04998299309585,217.53835567150045,186.1977113236829,215.75364096718172,191.23803691016855,216.08587898341548,213.54335374614354,231.91735177646615,57,7
8,182.7938099672516,221.12937358668015,183.91309959686936,219.45797597312267,190.4718502327495,221.01297985106967,214.8783494256145,237.06856608230336,110,8
9,184.1453023865321,221.10738861249527,184.26956940748786,219.28461162821833,190.28146743404207,221.09006869072238,214.43133329275395,236.61823428340003,57,9
10,187.36590187510836,216.9137639982704,188.5052567825278,216.71546743016467,193.52716400665358,218.2839328486799,214.26305774472092,233.32300629800588,33,10
11,187.91869426764706,217.23855928349445,188.5775117375618,216.78655082215394,193.9834640043048,218.77986595308406,214.26305774472092,233.32300629800588,8,11
12,184.3875853359994,221.30794057788282,184.56880510191274,219.4576995453287,190.68053112538732,221.37019227798854,214.6200162500197,236.84925102309725,28,12
13,186.5166334783016,217.11056186476569,185.91233457388074,214.25445606750984,192.6883373830965,216.1863164263648,213.78733771329618,232.66231975408397,59,13
14,186.50324357875405,217.10905713252902,185.91659131907096,214.26852486546488,192.69335511350454,216.19853718446876,213.78103485652272,232.66517577198323,9,14
15,189.9067431399605,217.59198343981586,189.76105592224465,215.55187952748418,194.9027436432143,216.8410075546474,213.6018152126249,232.60779595266106,5,15
16,187.24402714673053,216.6131194202776,187.70129467423598,215.8120314873565,193.1074257031081,217.7733171324241,212.70932720047716,231.78187264464825,10,16
17,185.5610881591372,218.11194680940497,184.43864151338383,214.9144978143531,190.651614491421,217.11575871967875,211.98371609587628,232.35261192253023,8,17
18,186.86277511777772,217.7545499692993,188.80746710657175,216.93471536528685,196.6996863609155,220.4913842883493,213.87028991312894,235.68420367997186,2,18
19,185.12214017945192,217.71863571888017,186.85397924551964,216.91909136183182,193.0031001125481,218.01128039126627,211.3048853710709,230.96727943270082,3,19
20,186.89518954020005,219.10690019369002,188.44944478866043,218.30787643033966,194.1047088625191,219.1738948753521,211.7932975988857,231.78967314744486,61,20
21,181.34627166236558,219.66057494611698,182.3663816252684,216.5481680707703,191.78445160686263,219.90059436835799,211.981008116316,235.07859175235305,22,21
22,183.4021398428625,215.36126781500874,188.76712991350408,217.7157716217211,197.03680147966332,220.55816449827222,211.58801131490662,233.22668890623467,12,22
23,182.61961799251682,216.90030265376336,187.9300134200903,221.23079000246247,194.35254933547984,223.77446287867727,213.05230529533821,236.46947410742342,20,23
24,186.32563570149662,222.54246689272804,186.57743695418787,220.3142204075064,193.7011834898842,223.4713927207798,212.85012805626576,237.0566207062418,15,24
25,182.86821447746496,219.66748796570064,183.83856616537707,217.8778872659793,192.05769792959146,221.87867334122424,212.04316858431713,235.9012923997275,5,25
26,184.243713959858,218.64622423461927,185.41157488606768,218.2259363093489,193.18036972885608,223.10310331829723,210.150713519042,236.62296466096947,9,26
27,184.66459374149017,219.0101119572325,185.41248170616652,218.21851741184767,192.74718704509613,222.62240218100382,210.15071346294,236.62296460113618,18,27
28,184.2437138969147,218.64622416103205,185.41157477231445,218.22593617893227,193.18036964119716,223.10310321663627,210.15071346293996,236.62296460113606,6,28
29,184.2437138969147,218.64622416103205,185.41157477231445,218.22593617893227,193.18036964119716,223.10310321663627,210.15071346293996,236.62296460113606,49,29
30,186.38931589134606,217.77390738807034,187.08327790356034,215.76397033789377,195.147108386483,220.4199185210142,209.71971210899164,234.4770825832357,3,30
31,181.321395121954,219.45611436300283,186.15200839457276,221.12341586295668,194.63641889266682,222.89837658639766,210.7041318451763,233.35472491908743,22,31
32,181.34662963360168,219.48006962223837,186.15935654930286,221.13190614448618,194.63641889266682,222.89837658639766,210.7041318451763,233.35472491908743,49,32
33,188.18008158671572,217.74885726642205,191.75152519627392,220.16638085201703,198.30272665812814,224.34361331855894,210.67205800049055,236.1235328864616,3,33
34,187.8329946278469,218.2495084011103,189.3003933286037,211.91687081682372,195.26311516822665,217.79120126345768,210.9228166744269,234.31428957025008,43,34
35,187.14301575756033,221.7440223263831,188.245136458102,220.4932283233574,195.6649638814602,223.67897691285708,208.5155548042383,234.1622808001554,8,35
36,182.26214964757975,219.6723088259277,187.48838408447608,217.59858674075056,191.90738351635864,216.42208520562627,209.85858490433012,230.07173361524696,12,36
37,190.13603174343336,219.64185304603913,191.56839584330802,214.15476134050044,196.39306330961,219.16752823009253,211.14541282431034,234.84613239375076,18,37
38,186.5515316750212,217.8061505618,189.8375019625517,212.6603202942133,194.3764878636768,216.9771845116818,210.1356090743294,233.62212907288355,17,38
39,189.67302378894686,219.73425691917853,192.8500879612429,215.43486733894275,196.52766906348734,219.1228996619283,210.92059667663702,234.42836016837973,70,39
40,185.71391346421544,220.35252766972985,187.58367910582515,220.34043550865292,196.1458581998496,225.4204907539232,208.06787800159537,235.76789234127287,8,40
41,187.75261373373493,222.18630032834864,187.40944432341996,220.1265747210031,194.36704751272336,224.138140531098,207.52865496271784,235.28092649822463,45,41
42,186.37632425730362,220.50877412992253,185.18747560707678,217.57594672565824,192.52616007245763,222.02278973624544,206.48551355624988,234.20453368085595,4,42
43,183.9275783162683,217.3907699466778,186.64547232726068,217.87085830790406,194.9620133291915,222.76581545482827,208.320518153314,233.57960599971588,5,43
