twc,06H,06V,10H,10V,19H,19V,37H,37V
0.0,187.36590187510836,216.9137639982704,188.5052567825278,216.71546743016467,193.52716400665358,218.2839328486799,214.26305774472092,233.32300629800588
0.01,187.2148948405511,216.43157701724823,188.18554399717067,215.97645567598184,192.88872799301325,217.37410102483386,212.7895965147166,232.13389899356147
0.02,187.08035872107516,215.9870667542276,187.87128871316025,215.2762702663642,192.26853612613024,216.49335381863955,211.44371479606696,230.9961772831383
0.03,186.9478825438208,215.5610017411188,187.55809102632008,214.60019628724345,191.66643294012945,215.63846949732644,210.19731162691707,229.90828795756937
0.04,186.8205159869475,215.15301687089715,187.02843213889133,213.70219618937853,191.09971522715514,214.82573174033882,209.05388148940636,228.8852751832795
0.05,186.70141829716587,214.76417460924952,186.75114264498288,213.09550911480724,190.5788340700017,214.06610579824357,208.01533282606763,227.9377812747987
0.06,186.48586955416522,214.27698322121557,186.49875307977786,212.52746135260068,190.1091206841731,213.3658819521856,207.08045418587795,227.07140408083566
0.07,186.39057677655165,213.93034034705045,186.2738733872585,211.99991684998813,189.6926743684928,212.72812004176905,206.24582730518048,226.28805043987106
0.08,186.30861833162376,213.60508582242483,186.07780505414456,211.51373979542797,189.32958877919927,212.15370909532075,205.50669014204837,225.5871155554529
0.09,186.24066198860416,213.30145616680292,185.91097908026845,211.06907263753507,189.01871515532616,211.64208088862102,204.85753712869106,224.96632966934027
0.1,186.18707690206148,213.01950032666187,185.77324055993714,210.665535500349,188.758141740745,211.19168960964254,204.2925125826297,224.4223462396142
0.11,186.04205817358115,212.642271170039,185.6640382375374,210.302369927484,187.97954653633246,210.19656479433309,203.80566520539244,223.95115072243846
0.12,186.01854060228692,212.40448048919552,185.58255370173995,209.97854394770982,187.82581630496122,209.8771666244008,203.39111205290016,223.54834678904282
0.13,186.0093857912362,212.18773239198066,185.52779116246634,209.69283003970438,187.71447984623165,209.61109270354532,203.04314329122042,223.20935793886116
0.14,186.0143561632847,211.99163664299425,185.25233914466875,209.17576889246797,187.64273946024088,209.3953047247072,202.75628768481366,222.92956970810255
0.15,186.03314480027612,211.8157451555822,185.25177816096704,208.96694165960335,187.6078243757644,209.2267070940997,202.52535165172594,222.70442946056187
0.16,186.06539349115485,211.65956508871966,185.27440922177098,208.79185297654809,187.607030397893,209.10220782332013,202.3454403042204,222.5295154668241
0.17,185.99714238034716,211.39784977309532,185.31900149135626,208.6489525729608,187.63774609776127,209.01876270500816,202.21196611666835,222.40058352149865
0.18,186.0563072896136,211.28090450927886,185.38432959551596,208.53668022408263,187.69746959508004,208.97340706507322,202.1206490795564,222.3135970291959
0.19,186.1276725175106,211.18201730095063,185.46918607138042,208.4534817963384,187.7838186885251,208.96327816983398,202.06751102622525,222.26474489377074
0.2,186.2107859252042,211.10060469483574,185.57239034476552,208.39782172251103,187.89453624468956,208.98563054352283,202.04886603000935,222.25045042000352
0.28,187.1393031285678,210.8935766603678,186.71513052376534,208.54262522749764,189.42776849099178,210.04772056099483,202.7849333874641,223.02666757967214
0.36,188.46321234282473,211.3631673238872,188.4972860383682,209.72320892009512,191.59726522733936,212.02324588388126,204.3524733013561,224.6367472884785
0.44,190.22318163558322,212.50344053823247,190.61324584742036,211.49503134824897,193.15884244410768,213.52218633891678,206.15532380632987,226.4738308606506
0.52,192.18138675349326,214.01123630022303,192.82963495755658,213.5252341084189,195.6268686195354,216.0057444403033,206.83410058785907,227.23891336111117
0.6000000000000001,194.0829963958061,215.5769865509276,195.04969517279915,215.6542720877191,197.91689905101205,218.33142904381134,208.7956276987089,229.20481450242823
0.6799999999999999,196.13054890107074,217.38748680495044,197.18203053838974,217.74988300576055,199.25937480916772,219.7308202323054,210.53382575395685,230.94053193588505
0.76,197.87005270026984,219.06707716370934,198.983737137555,219.66730942911548,201.1116838837917,221.74157014229215,211.9256992351222,232.43091010479628
0.8400000000000001,199.90145830927207,220.99471475748595,200.9270929035108,221.63540795228226,202.96111585530372,223.63354091374694,213.29961386520955,233.8063481164515
0.9199999999999999,201.9870404803242,223.00465590042157,202.7306407723987,223.46306950126788,203.89580460522328,224.63778401081382,213.60264935422757,234.19698833166822
1.0,203.82060508566948,224.77496598061714,204.39627249681564,225.1521044538294,205.53938869466924,226.30265183242582,214.57180114457327,235.18122516114107
1.4,211.70807921252083,232.4895508169667,211.08099395607033,231.91881714584903,210.65036392066827,231.56218239243967,219.11109262355308,239.71207091147645
1.8,217.80809682373734,238.47949020888268,216.18386228531088,237.02891830800343,214.9497048544901,235.90976241302377,223.0588790924303,243.5747155172981
2.2,222.5236811330519,243.08139191737303,220.40069217001775,241.1918603745791,219.09904518726472,239.988750346224,225.73282970133795,246.23897053830646
2.6,225.59903477838813,246.02251831586227,222.95650425395866,243.65506410610809,222.0033389901868,242.96236927627314,227.76213300449282,248.36163938056615
3.0,228.87135015422786,249.18370233154147,226.27856570992003,246.87391703584075,223.72653784704005,244.55309315143916,229.53472632945645,250.1689096662413
3.4000000000000004,231.5291213592158,251.72076065510396,229.1301557672699,249.58966502810506,225.85240420674265,246.66903653376627,230.5018096281116,251.07780576472476
3.8000000000000003,233.7716413059078,253.89479367210387,231.38839350919346,251.7898052947371,227.6448077201438,248.50836202696215,231.86081279486004,252.4757052515098
4.2,235.7568980281977,255.7519107849849,233.36625092501382,253.64820370557473,229.2976496410179,250.14794311064466,232.99278519094378,253.71156149259835
4.6,237.57128961398448,257.42753207989796,235.08837822349753,255.2394647275872,230.7925559596207,251.6083679461897,234.06395232962615,254.8279866588846
5.0,239.04345901483765,258.84020180906,236.5365914877441,256.60730308619674,232.07803213773298,252.90246769724675,235.0318788011601,255.83391128232293
6.666666666666667,243.86602158041538,263.0406314349048,240.68629382834177,260.1609833032768,236.39290122542803,256.9891768647403,238.07492174923243,259.08724615999205
8.333333333333334,246.47192524401524,265.03462472801056,243.11052789197404,261.89406349142445,238.76018691634445,258.9768318112868,240.15705916555603,261.23159010488973
10.0,247.22520241249202,265.13802220165815,244.2416613936677,262.30073028704726,240.14131263816353,259.9056441760785,241.16148732716232,262.1992279059794
11.666666666666668,247.20735786541428,264.4741478079956,244.37297909613196,261.7020146910309,240.76109485853465,260.0001146430369,241.68743990753148,262.601098527583
13.333333333333334,246.45012173504347,263.0778502060339,243.56861699884743,260.1736366714275,240.74603760630572,259.4265509981023,242.03564223268555,262.7834285450301
15.0,245.05555385946644,261.0640583325009,242.36842934185412,258.28731592996127,240.19999066478698,258.3214957980212,241.75671635119207,262.2677774377036
16.666666666666668,243.2717347517401,258.6925586100535,240.58901982762873,255.86210840656145,239.02214188695376,256.5844278431523,241.1753804447483,261.4147793119895
18.333333333333336,241.20692050341142,256.0696620101124,238.52147736987803,253.1844766863944,237.74353449196676,254.77509577614177,240.33714109801673,260.281476427056
20.0,238.94057579652747,253.27654650793122,236.1365305434876,250.2318974845642,236.03422455045109,252.5490143959997,239.27716254964525,258.9171271376467
